11 1
               ###
 ###           ###
 ####   ###    ###    ###
  ##### ###    ###    ###
    ##  ###    ###    ###
     #  #################
        #################
                ##
 #             ###
####         ######
#####       #### ####
  ####    #####   ####
   ##    ##### #   #####
      ######  ###    #####
       ####    ###    ####
       ##       ###     #
     #          ##
    ###  ###############
    ###  ###############
   ###              ###
   ###             ####
  ###              ###
 ###              ###
 ###             ####
###              ###
 ##             ###
