11 1
               ##
 ###           ##
 ####   ##     ##     ##
  ##### ##     ##     ##
    ##  ##     ##     ##
     #  ################
        ################
                ##
 #             ###
####         ######
#####       #### ####
  ####    #####   ####
   ##    ##### #     ###
      ######  ###    #####
       ####    ###      ##
       ##       ###     #
     #          ##
    ###  ###############
    ###  ###############
   ##               ###
   ##              ####
  ###              ###
 ##               ###
 ##              ####
###              ###
 ##             ###
