11 2
               ##
 ###    ##     ##     ##
  ###   ##     ##     ##
   #### ##     ##     ##
     #  ##     ##     ##
        ################
        ################
               ##
#             ###
###          #####
 ####       ###  ###
  ###      ###    ###
    #    #### ##   ####
       ####   ##     ####
       ###     ##     ###
       #        ##
     #          #
    ### ###############
    ##  ###############
   ###              ##
   ##              ###
  ###              ##
  ##              ##
 ###             ###
###              ##
 #              ##
                 #
