12 1
    ##         ###
   ###         ##
   ########## ###########
  ########### ###########
 ###  ###    ###  ###
###    ##   ###    ###
 #     #     ##     #
  #####################
  #####################
           ###      ###
           ###      ###
           ###      ###
   ####################
   ####################
   ##      ###
  ###      ###
  #####################
  #####################
        ######       ##
       #######       ##
      #### ###       ##
    ####   ###      ###
  #####    ###   ######
#####      ###   #####
 ##        ###
