12 1
    ##         ###
   ###         ##
   ########## ###########
  ########### ###########
 ###  ###    ###  ###
###    ##   ###    ###
 #     #     ##     #
  ####################
  ####################
           ##       ##
           ##       ##
           ##       ##
   ###################
   ###################
   ##      ##
  ###      ##
  #####################
  #####################
        #####        ##
       ######        ##
      ##   ##        ##
    ####   ##       ###
  #####    ##    ######
#####      ##    #####
 ##        ##
