12 1
    ##         ###
   ###         ##
   ########## ###########
  ########### ###########
 ###  ###    ###  ###
###    ##   ###    ###
 #     #     ##     #
  #####################
  #####################
           ###      ###
           ###      ###
           ###      ###
   ####################
   ####################
   ##      ###
  ###      ###
  ######################
  ######################
        ######       ###
       #######       ###
      #### ###       ###
    ####   ###      ###
  #####    ###   ######
#####      ###   #####
 ##        ###
