12 2
           ##
    ##     ##
    ##     ###########
    ##     ###########
    ##     ##
    ##     ##
    ##     ##
    ##     ##
#########################
#########################

  ##       ###       ##
  ##       ##        ##
  ##       ##        ##
  ##      ###        ##
  ##      #####      ##
  ##     ##  ###     ##
  ##    ###   ###    ##
  ##   ###     ###   ##
  ## ####        ### ##
  ## ##           #  ##
  ##                 ##
  #####################
  #####################
                     ##
