12 2
           ###
    ###    ###
    ###    ###########
    ###    ###########
    ###    ###
    ###    ###
    ###    ###
    ###    ###
#########################
#########################

  ##       ###      ###
  ##       ###      ###
  ##       ##       ###
  ##      ###       ###
  ##      #####     ###
  ##     #######    ###
  ##    ###   ###   ###
  ##   ###     #### ###
  ## ####       #######
  ##  ##         ## ###
  ##                ###
  #####################
  #####################
                    ###
