12 2
           ###
    ##     ###
    ##     ###########
    ##     ###########
    ##     ###
    ##     ###
    ##     ###
    ##     ###
#########################
#########################

  ##       ###      ##
  ##       ###      ##
  ##       ##       ##
  ##      ###       ##
  ##      #####     ##
  ##     #######    ##
  ##    ###   ###   ##
  ##   ###     #### ##
  ## ####       ######
  ##  ##         ## ##
  ##                ##
  ####################
  ####################
                    ##
