12 0
       ##    ###     ##
       ###   ###     ##
      ###    ###     ##
      ### #################
     ###  #################
    ##       ###     ##
    ##       ###     ##
   ###         ###
  ####         ###
 #####         ##
######   ##################
 ## ##   ##################
 #  ##       ###
    ##       ###
    ##      ###
    ##      #############
    ##     ##############
    ##    #####        ##
    ##   ### ##        ##
    ##  #### ##        ##
    ##   ##  ##        ##
    ##       ##        ##
    ##       ############
    ##       ############
    ##       ##        ##
