12 0
       ##    ###     ##
       ###   ###     ##
      ###    ###     ##
      ### #################
     ###  #################
    ###      ###     ##
    ###      ###     ##
   ####        ###
  #####        ###
 ######        ##
#######  ##################
 ## ###  ##################
 #  ###      ###
    ###      ###
    ###     ###
    ###     #############
    ###    ##############
    ###   #####        ##
    ###  ### ##        ##
    ### #### ##        ##
    ###  ##  ##        ##
    ###      ##        ##
    ###      ############
    ###      ############
    ###      ##        ##
