12 0
       #    ##      ##
      ###   ##      ##
      ##    ##      ##
     ### #################
     ##  #################
    ##      ##      ##
    ##      ##      ##
   ###        ###
  ####        ##
 #####        ##
### ##  ##################
##  ##  ##################
 #  ##       ##
    ##      ##
    ##      ##
    ##     #############
    ##    ##############
    ##   #####        ##
    ##  ### ##        ##
    ## ###  ##        ##
    ##  #   ##        ##
    ##      ##        ##
    ##      ############
    ##      ############
    ##      ##        ##
