12 1
  #####################
  #####################
           ###
 ########################
 ########################
 ##        ##         ###
 ## ###### ##  ###### ###
 ##        ##  ######
   ####### ##
   ####### ##  #######
                  ##
  #########      ###
  #########  ############
  ##     ##  ####   #####
  ##     ##    ##    ##
  #########    ##   ###
  ######### ##############
  ##        ##############
 ##########      ##
 ##########      ##
 ####    ## #############
#####    ## #############
 # ########      ##
 # ########      ##
   ##            ##
