12 1
  #####################
  #####################
           ###
 #######################
 #######################
 ##        ##         ##
 ## ###### ##  ###### ##
 ##        ##  ######
   ####### ##
   ####### ##  #######
                  ##
  #########      ###
  #########  ############
  ##     ##  ############
  ##     ##    ##    ##
  #########    ##   ###
  ######### ##############
  ##        ##############
 ##########      ##
 ##########      ##
 ####    ## #############
#####    ## #############
 # ########      ##
 # ########      ##
   ##            ##
