12 1
  #####################
  #####################
           ###
 ########################
 ########################
 ##        ##         ###
 ## ###### ##  ###### ###
 ##        ##  ######
   ####### ##
   ####### ##  #######
                  ##
  #########      ###
  #########  ############
  ##     ##  ############
  ##     ##    ##    ##
  #########    ##   ###
  ######### ##############
  ##        ##############
 ##########      ##
 ##########      ##
 ####    ## #############
#####    ## #############
 # ########      ##
 # ########      ##
   ##            ##
