12 1
  #####################
  #####################
           ###
 ########################
 ########################
 ##        ###        ###
 ## ###### ### ###### ###
 ##        ### ######
   ####### ###
   ####### ### #######
                  ##
  #########      ###
  #########  ############
  ##     ##  ############
  ##     ##    ##    ##
  #########    ##   ###
  ######### ##############
  ##        ##############
 ##########      ###
 ##########      ###
 ####    ## #############
#####    ## #############
 # ########      ###
 # ########      ###
   ##            ###
