12 1
  #####################
  #####################
           ###
 ########################
 ########################
 ##        ###        ###
 ## ###### ### ###### ###
 ##        ### ###### ###
   ####### ###
   ####### ### #######
                  ##
  #########      ###
  #########  ############
  ##     ##  ############
  ##     ##    ##    ##
  #########    ##   ###
  ######### ##############
  ##        ##############
 ##########      ###
 ##########      ###
 ####    ## #############
#####    ## #############
 # ########      ###
 # ########      ###
   ##            ###
