11 1
                #
  ##            ###
 #####         ####
   ####       ######
    ####    ####  ###
     ##    #### #  ###
         ##### ###  ####
       ######   ###  ####
        ###      #    ###
###     # #############
####      #############
 #####    ##         ##
   ###    #############
    #     #############
          ##         ##
          ##         ##
     ##   #############
     ### ##############
    ##   ###
    ##   ###############
   ###  ################
  ####  ### ##        ##
  ###  #### ##        ##
 ###   ###  ############
 ###  ###   ############
            ##        ##
