11 1
                #
  ##            ###
 #####         ####
   ####       ######
    ####    ####  ###
     ##    #### #  ###
         ##### ###  ####
       ######   ###  ####
        ###      #    ###
###     # #############
####      #############
 #####    ##         ##
   ###    #############
    #     #############
          ##         ##
          ##         ##
     ##   #############
     ### ##############
    ###  ###
    ###  ###############
   ###  ################
  ####  ### ##        ##
  ###  #### ##        ##
 ###   ###  ############
 ###  ###   ############
            ##        ##
