11 2
                #
  #            ###
 ####         ####
   ####      ### ##
     ##     ###   ###
      #    ### ##  ###
         ####  ###  ####
       ####     ##    ###
#       ##       #     ##
###       #############
 ###      #############
  ###     ##         ##
   ##     #############
    #     #############
          ##         ##
          #############
     ##   #############
     ##  ##
    ##   ##
    ##   ###############
   ##   ################
  ###   ## ##         ##
  ##   ### ##         ##
 ###   ##  #############
 ##   ##   #############
       #   ##         ##
