11 1
                #
  ##            ###
 #####         ####
   ####       ######
    ####    ####  ###
     ##    #### #  ###
         ##### ###  ####
       ######   ###  ####
        ###      #    ###
###     # #############
####      #############
 #####    ###        ##
   ###    #############
    #     #############
          ###        ##
          ###        ##
     ##   #############
     ### ##############
    ###  ###
    ###  ###############
   ###  ################
  ####  ### ##        ##
  ###  #### ##        ##
 ###   ###  ############
 ###  ###   ############
            ##        ##
