12 2
             ###   ###
             ###   ###
 ##########  ###   ###
 ##########  ###   ###
 ##########  ###   ###
        ###  ###   ###
       ####  ###   ###
       ####  ###   ###
       ###   ###   ###
################   ###
################   ###
      ##########   ###
     ####    ###   ###
     ###     ###   ###
    ###      ###   ###
   ####      ###   ###
  ####       ###   ###
#####        ###   ###
####         ###   ###
 #           ###   ###
             ###   ###
             ###   ###
             ###   ###
             ###   ###
                   ###
