12 2
          ##
         ###
   #################
   #################
   ##    #        ##
   ##   ####      ##
   ##    ####  #####
   ##      ##   ####
   ##
   #####################
   #####################
                     ###
          ###     ####
           ##     ####
#########################
#########################
        #######     #
      ####   ###   ###
    #####    #########
########      ######
##### ##       #####
 #    ##  ####   #####
     #########    #######
     ######           ##
     ##                #
