12 2
          ##
         ###
   #################
   #################
   ##    #        ##
   ##   ####      ##
   ##    ####  #####
   ##      ##   ####
   ##
   #####################
   #####################
                     ###
          ###     ####
           ##     ####
#########################
#########################
        #######     #
      ####   ###   ###
    #####    #########
########      ######
##### ##       #####
 #    ##  ####   #####
     #########    #######
     ######         ####
     ##                #
