12 2
          ##
   ##################
   ##################
   ##              ##
   ##              ##
   ##   ###        ##
   ##    ####   ####
   ##      ###  ####
   ##
   #####################
   #####################
                      ##
           #         ##
           ##     #####
######################
##################    ###
         #####
       ###   ##    ###
     ####    ###  ###
  ######      ######
##### ##       ####
 #    ##    ##   ####
      ########    ######
     ######         #####
     ##                #
