12 1
    ##           ##
   #######       ##
   #######       ##
  ##    ##       ##
  ##    #        ########
 ###   ##        ########
###    #         ##
###########      ##
###########      ##
 ##  ##  ##      ##
 ##  ##  ##      ##
 ##  ##  ##      ##
 ##########  ###########
 ##########  ###########
 ##  ##  ##  ##       ##
 ##  ##  ##  ##       ##
 ##  ##  ##  ##       ##
 ##########  ##       ##
 ##########  ##       ##
             ##       ##
             ##       ##
        #### ##       ##
############ ###########
#######      ###########
             ##       ##
