12 1
   ###           ###
   ##            ###
  ########       ###
  ########       ###
  ##    ##       ###
 ###   ##        #########
###    ##        #########
###########      ###
###########      ###
 ##  ##  ##      ###
 ##  ##  ##      ###
 ##  ##  ##      ###
 ##########  ###########
 ##########  ###########
 ##  ##  ##  ##       ##
 ##  ##  ##  ##       ##
 ##  ##  ##  ##       ##
 ##########  ##       ##
 ##########  ##       ##
             ##       ##
           # ##       ##
############ ###########
##########   ###########
#            ##       ##
             ##       ##
