12 1
   ###           ##
   ##            ##
  ########       ##
  ########       ##
  ##    ##       ##
 ###   ##        #########
###    ##        #########
###########      ##
###########      ##
 ##  ##  ##      ##
 ##  ##  ##      ##
 ##  ##  ##      ##
 ##########  ###########
 ##########  ###########
 ##  ##  ##  ##       ##
 ##  ##  ##  ##       ##
 ##  ##  ##  ##       ##
 ##########  ##       ##
 ##########  ##       ##
             ##       ##
           # ##       ##
############ ###########
##########   ###########
#            ##       ##
             ##       ##
