12 1
   ###           ##
   ##            ##
   ##            ##
   ##      ###############
  ########################
  ##################
  ##    ##       ##
 ###   ###       ##
 ###   ##   ##   ##    ##
###   ###   ##   ##    ##
### ##      ##   ##    ##
 #  ##      ##   ##    ##
    ##      ##   ##    ##
    ##      ##   ##    ##
    ##      ##   ##    ##
    ##      #############
    ##      #############
    ##      #############
    ##   #       ##    ##
    ## ###       ##
    ######       ##     ##
    #####        ##     ##
   ####          ##     ##
  ####           #########
   ##             #######
