11 1
           ##       ##
  ##       ##       ##
 #####     ##       ##
   ############# ########
    ############ ########
           ##       ##
           ##       ##
       ######### #########
 #     ######### #########
####      ###      ###
######    ####     ###
    ##   #######  ######
    #   ###  ### ###  ###
       ###    # ###    ###
       ##        #      #
         ###############
     ##  ###############
    ###  ##          ###
    ##   ##          ###
   ###   ###############
  ##     ###############
  ##     ##          ###
 ###     ##          ###
 ###     ###############
 ##      ###############
  #      ###         ###
