11 1
           ##       ##
  ##       ##       ##
 #####     ##       ##
   ############# ########
    ############ ########
           ##       ##
           ##       ##
       ######### #########
 #     ######### #########
####      ###      ####
######    ####     ####
    ##   #######  ######
    #   ###  ### ###  ###
       ###    # ###    ###
       ##        #      #
         ###############
     ##  ###############
    ###  ###         ###
    ##   ###         ###
   ###   ###############
  ###    ###############
  ###    ###         ###
 ###     ###         ###
 ###     ###############
 ##      ###############
  #      ###         ###
