11 1
           ##       ##
  ##       ##       ##
 #####     ##       ##
   ############# ########
    ############ ########
           ##       ##
           ##       ##
       ######### #########
 #     ######### #########
####      ###      ####
######    ####     ####
  ####   #######  ######
    #   ###  ### ###  ###
       ###    # ###    ###
       ##        #      #
         ###############
     ##  ###############
    ###  ###         ###
    ##   ###         ###
   ###   ###############
  ###    ###############
  ###    ###         ###
 ###     ###         ###
 ###     ###############
 ##      ###############
  #      ###         ###
