12 2
      ###       ###
      ###       ###
#########################
#########################
      ###       ###
      ###       ###
                   ###
 ########          ###
 ########          ###
 ##    ##          ###
 ##    ## ###############
 ##    ## ###############
 ##    ##          ###
 ##    ##          ###
 ########   ##     ###
 ########   ###    ###
 ##    ##    ###   ###
 ##    ##    ###   ###
 ##    ##     ###  ###
 ##    ##          ###
 ########          ###
 ########          ###
 ##                ###
 ##             ######
                #####
