12 2
      ##        ##
      ##        ##
#########################
#########################
      ##        ##
      ##        ##
                    ##
 ########           ##
 ########           ##
 ##    ## ###############
 ##    ## ###############
 ##    ##           ##
 ##    ##           ##
 ########   ##      ##
 ########   ##      ##
 ##    ##    ##     ##
 ##    ##    ###    ##
 ##    ##     ##    ##
 ##    ##      #    ##
 ##    ##           ##
 ########           ##
 ########           ##
 ##                 ##
 ##             ######
                #####
