12 2
      ###       ###
      ###       ###
#########################
#########################
      ###       ###
      ###       ###
                   ###
 ########          ###
 ########          ###
 ########          ###
 ##    ## ###############
 ##    ## ###############
 ##    ##          ###
 ##    ##          ###
 ########   ##     ###
 ########   ###    ###
 ##    ##    ###   ###
 ##    ##    ###   ###
 ##    ##     ###  ###
 ##    ##          ###
 ########          ###
 ########          ###
 ##                ###
 ##             ######
                #####
