11 1
       #
      #### #############
     ####  #############
    ####        ##
  ####          ##
 #####   #################
##  ##   #################
 #  ##          ##
    ##    ###############
    ##    ###############

    ###################
    ###################
    ###             ###
    ###################
    ###################
    ###             ###
    ###################
    ###################
    ###             ###
    ###################
    ###################
        ##       ##
     ######     ######
 ########          ######
 ####                #####
