11 1
       #
      #### #############
     ####  #############
    ####        ##
  #####         ##
 ######  #################
##  ###  #################
 #  ###         ##
    ###   ###############
    ###   ###############

    ###################
    ###################
    ###             ###
    ###################
    ###################
    ###             ###
    ###################
    ###################
    ###             ###
    ###################
    ###################
        ##       ##
     ######     ######
 ########          ######
 ####                #####
