11 1
      ###         #####
     ###  #############
    ###   ###########
  ####         ##
######  #################
### ##  #################
 #  ##         ##
    ##   ###############
    ##   ###############

    ##################
    ##################
    ##              ##
    ##################
    ##################
    ##              ##
    ##################
    ##################
    ##              ##
    ##################
    ##################
        #       #
     #####     ######
 #######       ##########
 ####                ####
