11 1
       #
      #### #############
     ####  #############
    ####        ##
  #####         ##
 ######  #################
#######  #################
 #  ###         ##
    ###   ###############
    ###   ###############

    ###################
    ###################
    ###             ###
    ###################
    ###################
    ###             ###
    ###################
    ###################
    ###             ###
    ###################
    ###################
        ##       ##
     ######     ######
 ########          ######
 ####                #####
