11 1
                 ##
                 ##
 ########        ##
 ########   ############
 ##    ##   ##   ##   ##
 ##### ## ################
 ##### ## ################
 ##  # ##   ##   ##   ##
########### ############
###########      ##
##      #################
##      #################
#############    ##    ##
 ########  ##    ##    ##
 ###   ##  ##############
 ###   ##  ##############
 ########      ###
 ######## ################
 ###   ## ################
 ########    ##     ###
 ########   ####   ###
 ###   ##    #########
 ###   ##       ######
 ###   ##     ##########
 ### #### #######    ####
 ###  ##  ###          #
