11 1
                 ##
                 ##
 ########   ############
 ########   ############
 ##    ##   ##   ##   ##
 ##### ## ################
 ##### ## ################
 ##  # ##   ##   ##   ##
########### ############
###########      ##
##      #################
##      #################
#########  ##    ##    ##
 ########  ##    ##    ##
 ###   ##  ##############
 ###   ##  ##############
 ########      ###
 ######## ################
 ###   ## ################
 ########    ##     ###
 ########   ####   ###
 ###   ##    #########
 ###   ##       ######
 ###   ##     ##########
 ### #### #######    ####
 ###  ##  ###          #
