11 1
                 ##
                 ##
 ########   ############
 ########   ############
 ##    ##   ##   ##   ##
 ####  ## ################
 ####  ## ################
 ##  # ##   ##   ##   ##
########### ############
###########      ##
##      #################
##      #################
#########  ##    ##    ##
 ########  ##    ##    ##
 ##    ##  ##############
 ##    ##  ##############
 ########      ###
 ######## ################
 ###   ## #####   ########
 ########    ##     ###
 ########   ####   ###
 ##    ##      #######
 ##    ##       ######
 ##    ##     ###    ###
 ##  #### #######    ####
 ##   ##  ###          #
