12 0
   #          ##
  ###         ##
  ####  ##################
   ###  ##################
    ###      ##   ###
    ### ### ###    ##  ###
         #####     ######
          ##############
 ######  ################
 ############       ######
    ##  ## ###########  #
    ##     ###########
    ##     ##       ##
    ##     ###########
    ##     ###########
    ##     #   ##
    ##     ##  ##   ##
    ##    ###  ##   ###
    ##   ###   ##    ###
    ##  ###    ##     ###
   ###   #   ####      #
  ######     ####
 ###  ####               ##
###     ###################
 #        ################
