12 0
   #          ##
  ###         ##
  ####  ##################
   ###  ##################
    ###      ##   ###
    ### ### ###    ##  ###
         #####     ######
          ##############
 ######  ################
 ############       ######
    ##  ## ############ #
    ##     ############
    ##     ##       ###
    ##     ############
    ##     ############
    ##     #   ###
    ##     ##  ###  ##
    ##    ###  ###  ###
    ##   ###   ###   ###
    ##  ###    ###    ###
   ###   #   #####     #
  ######     ####
 ###  ####               ##
###     ###################
 #        ################
