12 0
   #          ###
  ###         ###
  ####  ##################
   ###  ##################
    ###      ##   ###
    ### ### ###    ##  ###
         #####     ######
          ##############
 ######  ####       #####
 ############       ######
 ###### ## ############ #
    ###    ##       ###
    ###    ##       ###
    ###    ##       ###
    ###    ############
    ###    #   ###
    ###    ##  ###  ##
    ###   ###  ###  ###
    ###  ###   ###   ###
    ### ###    ###    ###
   ####  #   #####     #
  ######     ####
 ###  ####               ##
###     ###################
 #        ################
