11 1
  #           ##
  ##         ##
   ##  ##################
   ##  ##################
    ##      ##   ##
    ## ##  ###    ##  ###
        #####      ####
         #############
        ###############
###### #####        #####
######### ###############
    ## #  ############  #
    ##    ##        ##
    ##    ############
    ##    ############
    ##         ##
    ##    ##   ##  ##
    ##   ##    ##   ##
    ##  ##     ##    ##
    ## ##   #####     ##
   ###      ####
  ## ###
 ##    ###               #
##      ##################
 #        ###############
