12 0
   #          ###
  ###         ###
  ####  ##################
   ###  ##################
    ###      ##   ###
    ### ### ###    ##  ###
         #####     ######
          ##############
 ######  ################
 ############       ######
 ###### ## ############ #
    ###    ############
    ###    ##       ###
    ###    ############
    ###    ############
    ###    #   ###
    ###    ##  ###  ##
    ###   ###  ###  ###
    ###  ###   ###   ###
    ### ###    ###    ###
   ####  #   #####     #
  ######     ####
 ###  ####               ##
###     ###################
 #        ################
