12 2
                  ###
    ######        ###
  #########       ###
 ####################
 ###      ###########
###       ###     ###
###        ##     ###
###        ###    ###
###        ##     ###
####      ###########
 ####   #############
  ##########      ###
   #######        ###
                  ###

   ##    ###    ###
   ##    ###    ###
   ##    ###    ###
   #########    ###
   #########   ####
   ##    ###   #####
   ##    ###  ### ###
   ##    ### #### ####
   #############   ####
   ######### ##      ##
