12 2
                  ##
    ######        ##
  #########       ##
 ###      ##########
 ###      ##########
###       ###     ##
###        ##     ##
###        ###    ##
###        ##     ##
####      ##########
 ####   ############
  ##########      ##
   #######        ##
                  ##

   ##    ###    ##
   ##    ###    ##
   ##    ###    ##
   #########    ##
   #########   ###
   ##    ###   #####
   ##    ###  ### ###
   ##    ### #### ####
   #############   ####
   ######### ##      ##
