12 2
                  ##
    ######        ##
  #########       ##
 ###################
 ###      ##########
###       ###     ##
###        ##     ##
###        ###    ##
###        ##     ##
####      ##########
 ####   ############
  ##########      ##
   #######        ##
                  ##

   ##    ###    ###
   ##    ###    ###
   ##    ###    ###
   #########    ###
   #########   ####
   ##    ###   #####
   ##    ###  ### ###
   ##    ### #### ####
   #############   ####
   ######### ##      ##
