11 1
    ###         ###  #
    ####        ### ####
   #######      ###  ####
   ##  ###      ###    ##
  ###   ###     ###   ###
 ###     ################
###      #  #############
##########      ###
  ########      ###    ##
     ##     #############
     ##     #############
     ##         ###
 ##########     ###
 ##########     ##########
     ##     ##############
     ##  #  ########
 ##  ## ###      ###   ###
  #  ## ##       ###  ###
  ## ## ##       ### ###
  ## ## ##        #####
  ## ## #         ####  #
     ##   #      ####   ##
     ######    #######  ###
 ################# ###  ##
 ######   ######    ######
           ##        ####
