11 1
    ###         ##   #
    ####        ##  ####
   #######      ##   ####
   ##  ###      ##     ##
  ###   ###     ##    ###
 ###     ################
###      #  #############
##########      ##
  ########      ##     ##
     ##     #############
     ##     #############
     ##         ###
 ##########     ###
 ##########     ##########
     ##     ##############
     ##  #  #######
 ##  ## ###      ##    ###
  #  ## ##       ##   ###
  ## ## ##       ##  ###
  ## ## ##        #####
  ## ## #         ####  #
     ##   #      ####   ##
     ######    #######  ###
 ################# ###  ##
 ######   ######    ######
           ##        ####
