11 1
    ###         ###  #
    ####        ### ####
   #######      ###  ####
   ##  ###      ###    ##
  ###   ###     ###   ###
 ###     ################
###      #  #############
##########      ###
  ########      ###    ##
     ##     #############
     ##     #############
     ##     #######
 ##########     ###
 ##########     ##########
     ##     ##############
     ##  #  ########
 ##  ## ###      ###   ###
  #  ## ##       ###  ###
  ## ## ##       ### ###
  ## ## ##        #####
  ## ## #         ####  #
     ##   #      ####   ##
     ######    #######  ###
 ################# ###  ##
 ######   ######    ######
           ##        ####
