11 1
               ##
      #        ##
 #######  #############
 #######  #############
     ###       ##    ##
    ##         ##    ##
    ##  #################
   ##   #################
   ##          ##    ##
  ###          ##    ##
  ######  #############
 #######  #############
 #    ##       ##
     ###       ##
  #  ###  ##############
 ##  ##   ##############
 ### ##        ##
  #####        ##
  ##### #################
   ##   #################
   ##          ##
   ####        ##
  #######
 ###   #####
####    #################
 ##        ##############
