12 1
               ##
               ##
 #######  #############
 #######  #############
     ##        ##    ##
     ##        ##    ##
    ##  #################
   ###  #################
   ##          ##    ##
  ##           ##    ##
 #######  #############
 #######  #############
      ##       ##
      ##  ##############
 ##  ##   ##############
  #  ##        ##
  ## ##        ##
  ## ## #################
   ##   #################
   ##          ##
   ####        ##
   #####       ##
  ##  #####
 ###    #################
###        ##############
 #
