11 1
               ##
      #        ##
 #######  #############
 #######  #############
     ###       ##    ##
    ###        ##    ##
    ### #################
   ###  #################
   ###         ##    ##
  ###          ##    ##
  ######  #############
 #######  #############
 #    ##       ##
     ###       ##
  #  ###  ##############
 ##  ##   ##############
 ### ##        ##
  #####        ##
  ##### #################
   ###  #################
   ###         ##
   ####        ##
  #######
 ###   #####
####    #################
 ##        ##############
