11 1
               ##
      #        ##
 #######  #############
 #######  #############
     ###       ##    ##
    ##         ##    ##
    ##  #################
   ###  #################
   ###         ##    ##
  ###          ##    ##
  ######  #############
 #######  #############
 #    ##       ##
     ###       ##
  #  ###  ##############
 ##  ##   ##############
 ### ##        ##
  #####        ##
  ##### #################
   ###  #################
   ###         ##
   ####        ##
  #######
 ###   #####
####    #################
 ##        ##############
