11 1
               ##
      #        ##
 #######  #############
 #######  #############
     ###       ##    ##
    ##         ##    ##
    ##  #################
   ##   #################
   ##          ##    ##
  ###          ##    ##
  ######  #############
 #######  #############
 #    ##       ##
     ##        ##
  #  ##   ##############
 ##  ##   ##############
 ### ##        ##
  ####         ##
  ####  #################
   ##   #################
   ##          ##
   ####        ##
  #######
 ###   #####
####    #################
 ##        ##############
