12 2
                  ##
                  ##
 ############     ##
 ############     ##
          ###     ##
         ###      ##
         ###      ##
        ####      ##
       ####       ##
      ####        ##
     ####         ##
   #####          ##
#######           ##
###               ##
##                ##
        ########
     ##############
    ####        ####
    ###          ###
   ###            ##
   ###            ##
    ###          ###
    ####        ####
     ##############
        #########
