12 2
                  ##
                  ##
 ############     ##
 ############     ##
          ###     ##
         ##       ##
         ##       ##
        ###       ##
       ####       ##
      ####        ##
     ####         ##
   #####          ##
#######           ##
#####             ##
##                ##
        ########
     ##############
    ####        ####
    ###          ###
   ###            ##
   ###            ##
    ###          ###
    ####        ####
     ##############
        #########
