11 2
                   ##
  ##               ##
  ###              ##
   ###             ##
    ###            ##
     ###           ##
      #  ################
         ################
                   ##
######             ##
######             ##
    ##             ##
    ##     ###     ##
    ##      ##     ##
    ##       ##    ##
    ##       ##    ##
    ##       ###   ##
    ##        ##   ##
    ##        ##   ##
    ##  #          ##
    ## ###         ##
    #####          ##
    ####           ##
    ###            ##
   ##         #######
   #          ######
