12 1
                    ##
  ###               ##
  ####              ##
   #####            ##
     ####           ##
      ##            ##
          ################
          ################
######              ##
######              ##
    ##       ##     ##
    ##      ###     ##
    ##       ##     ##
    ##       ##     ##
    ##        ###   ##
    ##        ###   ##
    ##        ###   ##
    ##         ##   ##
    ##   #          ##
    ##  ###         ##
    ######          ##
    #####           ##
   #####            ##
   ###         #######
   ##          ######
