12 1
                    ###
  ###               ###
  ####              ###
   #####            ###
     ####           ###
      ##            ###
          ################
          ################
#######             ###
#######             ###
    ###      ##     ###
    ###     ###     ###
    ###      ###    ###
    ###      ###    ###
    ###       ###   ###
    ###       ###   ###
    ###       ###   ###
    ###        ##   ###
    ###  #          ###
    ### ###         ###
    ######          ###
    #####           ###
   #####            ##
   ###         #######
   ##          ######
