12 1
    ##         ##
    ##         ##       #
   ###         ##      ###
   ####### ##############
  ######## ##############
 ###           ##    ###
####           ##   ###
 ##            ##  ####
 ######## #################
  ####### #################
     ##         ####
     ##       #####
     ##      #############
 ######### ###############
 ###############
     ##  #######
     ##   ## ###
     ##      ###########
     ##      ###########
     ##               ##
    ### ###           ##
    #######          ###
    #####            ##
    ###        ########
                ######
